
-----------------------------------------
-- LEVEL 15 ------------------------------
-----------------------------------------

Distance between the clusters:
    cFrom cTo  distance
#   c4_11 <dbl>, c4_12 <dbl>, c4_13 <dbl>, c4_14 <dbl>, c5_6 <dbl>, c5_7 <dbl>, c5_8 <dbl>, c5_9 <dbl>,
#   c5_10 <dbl>, c5_11 <dbl>, c5_12 <dbl>, c5_13 <dbl>, c5_14 <dbl>, c6_7 <dbl>, c6_8 <dbl>, c6_9 <dbl>,
#   c6_10 <dbl>, c6_11 <dbl>, c6_12 <dbl>, c6_13 <dbl>, c6_14 <dbl>, c7_8 <dbl>, c7_9 <dbl>, c7_10 <dbl>,
#   c7_11 <dbl>, c7_12 <dbl>, c7_13 <dbl>, c7_14 <dbl>, c8_9 <dbl>, c8_10 <dbl>, c8_11 <dbl>, c8_12 <dbl>, …

Profile of rankings:
  numberOfVoters
1              1
2              1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ranking
1 c6_7 ≻ c14_12 ≻ c1_4 ≻ c9_12 ≻ c12_14 ≻ c3_4 ≻ c9_10 ≻ c8_10 ≻ c9_14 ≻ c8_9 ≻ c8_12 ≻ c1_3 ≻ c6_9 ≻ c6_10 ≻ c10_12 ≻ c7_10 ≻ c3_5 ≻ c7_9 ≻ c11_13 ≻ c1_5 ≻ c4_5 ≻ c8_14 ≻ c6_12 ≻ c13_14 ≻ c13_12 ≻ c10_14 ≻ c7_12 ≻ c12_13 ≻ c6_14 ≻ c6_8 ≻ c7_8 ≻ c7_14 ≻ c8_13 ≻ c2_4 ≻ c1_2 ≻ c9_13 ≻ c8_11 ≻ c11_12 ≻ c11_14 ≻ c10_13 ≻ c9_11 ≻ c2_3 ≻ c10_11 ≻ c6_13 ≻ c2_5 ≻ c7_13 ≻ c6_11 ≻ c7_11 ≻ c1_7 ≻ c1_6 ≻ c4_7 ≻ c5_7 ≻ c4_6 ≻ c5_6 ≻ c2_7 ≻ c2_6 ≻ c1_10 ≻ c3_7 ≻ c2_10 ≻ c3_6 ≻ c1_9 ≻ c4_10 ≻ c5_10 ≻ c1_12 ≻ c1_8 ≻ c2_9 ≻ c4_9 ≻ c2_8 ≻ c5_9 ≻ c1_14 ≻ c3_10 ≻ c2_12 ≻ c4_12 ≻ c4_8 ≻ c5_12 ≻ c3_9 ≻ c4_14 ∼ c5_8 ≻ c2_14 ≻ c5_14 ≻ c3_12 ≻ c3_8 ≻ c3_14 ≻ c1_13 ≻ c2_13 ≻ c4_13 ≻ c1_11 ≻ c2_11 ≻ c5_13 ≻ c4_11 ≻ c3_13 ≻ c5_11 ≻ c3_11
2 c6_7 ≻ c14_12 ≻ c1_4 ≻ c9_12 ≻ c12_14 ≻ c3_4 ≻ c9_10 ≻ c8_10 ≻ c9_14 ≻ c8_9 ≻ c8_12 ≻ c1_3 ≻ c6_9 ≻ c6_10 ≻ c7_10 ≻ c3_5 ≻ c7_9 ≻ c10_12 ≻ c11_13 ≻ c1_5 ≻ c4_5 ≻ c8_14 ≻ c13_14 ≻ c6_12 ≻ c13_12 ≻ c10_14 ≻ c12_13 ≻ c6_14 ≻ c7_12 ≻ c6_8 ≻ c7_8 ≻ c7_14 ≻ c8_13 ≻ c2_4 ≻ c1_2 ≻ c9_13 ≻ c8_11 ≻ c11_14 ≻ c11_12 ≻ c10_13 ≻ c9_11 ≻ c2_3 ≻ c10_11 ≻ c6_13 ≻ c2_5 ≻ c7_13 ≻ c6_11 ≻ c7_11 ≻ c1_7 ≻ c1_6 ≻ c4_7 ≻ c5_7 ≻ c4_6 ≻ c5_6 ≻ c2_7 ≻ c2_6 ≻ c1_10 ≻ c3_7 ≻ c2_10 ≻ c3_6 ≻ c1_9 ≻ c4_10 ≻ c5_10 ≻ c1_8 ≻ c2_9 ≻ c4_9 ≻ c1_12 ≻ c2_8 ≻ c5_9 ≻ c1_14 ≻ c3_10 ≻ c4_8 ≻ c2_12 ≻ c4_12 ≻ c3_9 ≻ c5_12 ≻ c4_14 ∼ c5_8 ≻ c2_14 ≻ c5_14 ≻ c3_12 ≻ c3_8 ≻ c3_14 ≻ c1_13 ≻ c2_13 ≻ c4_13 ≻ c1_11 ≻ c2_11 ≻ c5_13 ≻ c4_11 ≻ c3_13 ≻ c5_11 ≻ c3_11

Borda ranking:
c6_7 ≻ c14_12 ≻ c1_4 ≻ c9_12 ≻ c12_14 ≻ c3_4 ≻ c9_10 ≻ c8_10 ≻ c9_14 ≻ c8_9 ≻ c8_12 ≻ c1_3 ≻ c6_9 ≻ c6_10 ≻ c7_10 ≻ c3_5 ∼ c10_12 ≻ c7_9 ≻ c11_13 ≻ c1_5 ≻ c4_5 ≻ c8_14 ≻ c6_12 ∼ c13_14 ≻ c13_12 ≻ c10_14 ≻ c12_13 ≻ c7_12 ≻ c6_14 ≻ c6_8 ≻ c7_8 ≻ c7_14 ≻ c8_13 ≻ c2_4 ≻ c1_2 ≻ c9_13 ≻ c8_11 ≻ c11_12 ∼ c11_14 ≻ c10_13 ≻ c9_11 ≻ c2_3 ≻ c10_11 ≻ c6_13 ≻ c2_5 ≻ c7_13 ≻ c6_11 ≻ c7_11 ≻ c1_7 ≻ c1_6 ≻ c4_7 ≻ c5_7 ≻ c4_6 ≻ c5_6 ≻ c2_7 ≻ c2_6 ≻ c1_10 ≻ c3_7 ≻ c2_10 ≻ c3_6 ≻ c1_9 ≻ c4_10 ≻ c5_10 ≻ c1_8 ≻ c1_12 ∼ c2_9 ≻ c4_9 ≻ c2_8 ≻ c5_9 ≻ c1_14 ≻ c3_10 ≻ c2_12 ≻ c4_8 ≻ c4_12 ≻ c3_9 ∼ c5_12 ≻ c4_14 ∼ c5_8 ≻ c2_14 ≻ c5_14 ≻ c3_12 ≻ c3_8 ≻ c3_14 ≻ c1_13 ≻ c2_13 ≻ c4_13 ≻ c1_11 ≻ c2_11 ≻ c5_13 ≻ c4_11 ≻ c3_13 ≻ c5_11 ≻ c3_11 
-> The objects 6 and 7 create a new cluster

New distance table:
    cFrom cTo  distance
1       1   2 1.4035669
2       1   3 0.7211103
3       2   3 1.8083141
4       1   4 0.3316625
5       2   4 1.3638182
6       3   4 0.5000000
7       1   5 0.9110434
8       2   5 2.1447611
9       3   5 0.7810250
10      4   5 0.9273618
11      1   6 2.8913665
12      2   6 3.3271610
13      3   6 3.5270384
14      4   6 3.1953091
15      5   6 3.2449961
16      1   6 2.8301943
17      2   6 3.2863353
18      3   6 3.4684290
19      4   6 3.1400637
20      5   6 3.1432467
21      6   6 0.2645751
22      1   8 3.8613469
23      2   8 3.9446166
24      3   8 4.5486262
25      4   8 4.1545156
26      5   8 4.2988371
27      6   8 1.2206556
28      6   8 1.2806248
29      1   9 3.5749126
30      2   9 3.8716921
31      3   9 4.2308392
32      4   9 3.8794329
33      5   9 3.9610605
34      6   9 0.7348469
35      6   9 0.8426150
36      8   9 0.6403124
37      1  10 3.3316662
38      2  10 3.5199432
39      3  10 4.0124805
40      4  10 3.6318040
41      5  10 3.7376463
42      6  10 0.7348469
43      6  10 0.7416198
44      8  10 0.5744563
45      9  10 0.5099020
46      1  11 5.2621288
47      2  11 5.3103672
48      3  11 5.9455866
49      4  11 5.5587768
50      5  11 5.6956123
51      6  11 2.5039968
52      6  11 2.5845696
53      8  11 1.4282857
54      9  11 1.7748239
55     10  11 1.9672316
56      1  12 3.8535698
57      2  12 4.1376322
58      3  12 4.4977772
59      4  12 4.1496988
60      5  12 4.2000000
61      6  12 0.9949874
62      6  12 1.0954451
63      8  12 0.6633250
64      9  12 0.4358899
65     10  12 0.7416198
66     11  12 1.6124515
67      1  13 4.9537864
68      2  13 5.1623638
69      3  13 5.5982140
70      4  13 5.2469038
71      5  13 5.3244718
72      6  13 2.0928450
73      6  13 2.2113344
74      8  13 1.3228757
75      9  13 1.4212670
76     10  13 1.7549929
77     11  13 0.8544004
78     12  13 1.1357817
79      1  14 4.0037482
80      2  14 4.3335897
81      3  14 4.6314145
82      4  14 4.2988371
83      5  14 4.3749286
84      6  14 1.1532563
85      6  14 1.3190906
86      8  14 0.9486833
87      9  14 0.6082763
88     10  14 1.0723805
89     11  14 1.5937377
90     12  14 0.4690416
91     13  14 1.0049876
92      1  12 3.8923001
93      2  12 4.1641326
94      3  12 4.5354162
95      4  12 4.1856899
96      5  12 4.2731721
97      6  12 1.0440307
98      6  12 1.1916375
99      8  12 0.7071068
100     9  12 0.4582576
101    10  12 0.8426150
102    11  12 1.5684387
103    12  12 0.2449490
104    13  12 1.0630146
105    14  12 0.2828427
[1] 13

-----------------------------------------
-- LEVEL 13 ------------------------------
-----------------------------------------

Distance between each pair of clusters according to the methods:
# A tibble: 2 × 81
  method  c1_2  c1_3  c1_4  c1_5  c1_6  c1_8  c1_9 c1_10 c1_11 c1_12 c1_13 c1_14  c2_3  c2_4  c2_5  c2_6  c2_8  c2_9
  <chr>  <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl>
1 single  1.40 0.721 0.332 0.911  2.83  3.86  3.57  3.33  5.26  3.85  4.95  4.00  1.81  1.36  2.14  3.29  3.94  3.87
2 compl…  1.40 0.721 0.332 0.911  2.89  3.86  3.57  3.33  5.26  3.89  4.95  4.00  1.81  1.36  2.14  3.33  3.94  3.87
# … with 62 more variables: c2_10 <dbl>, c2_11 <dbl>, c2_12 <dbl>, c2_13 <dbl>, c2_14 <dbl>, c3_4 <dbl>,
#   c3_5 <dbl>, c3_6 <dbl>, c3_8 <dbl>, c3_9 <dbl>, c3_10 <dbl>, c3_11 <dbl>, c3_12 <dbl>, c3_13 <dbl>,
#   c3_14 <dbl>, c4_5 <dbl>, c4_6 <dbl>, c4_8 <dbl>, c4_9 <dbl>, c4_10 <dbl>, c4_11 <dbl>, c4_12 <dbl>,
#   c4_13 <dbl>, c4_14 <dbl>, c5_6 <dbl>, c5_8 <dbl>, c5_9 <dbl>, c5_10 <dbl>, c5_11 <dbl>, c5_12 <dbl>,
#   c5_13 <dbl>, c5_14 <dbl>, c6_8 <dbl>, c6_9 <dbl>, c6_10 <dbl>, c6_11 <dbl>, c6_12 <dbl>, c6_13 <dbl>,
#   c6_14 <dbl>, c8_9 <dbl>, c8_10 <dbl>, c8_11 <dbl>, c8_12 <dbl>, c8_13 <dbl>, c8_14 <dbl>, c9_10 <dbl>,
#   c9_11 <dbl>, c9_12 <dbl>, c9_13 <dbl>, c9_14 <dbl>, c10_11 <dbl>, c10_12 <dbl>, c10_13 <dbl>, c10_14 <dbl>, …

Profile of rankings:
  numberOfVoters
1              1
2              1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ranking
1 c14_12 ≻ c1_4 ≻ c9_12 ≻ c12_14 ≻ c3_4 ≻ c9_10 ≻ c8_10 ≻ c9_14 ≻ c8_9 ≻ c8_12 ≻ c1_3 ≻ c6_9 ≻ c6_10 ≻ c10_12 ≻ c3_5 ≻ c11_13 ≻ c1_5 ≻ c4_5 ≻ c8_14 ≻ c6_12 ≻ c13_14 ≻ c13_12 ≻ c10_14 ≻ c12_13 ≻ c6_14 ≻ c6_8 ≻ c8_13 ≻ c2_4 ≻ c1_2 ≻ c9_13 ≻ c8_11 ≻ c11_12 ≻ c11_14 ≻ c10_13 ≻ c9_11 ≻ c2_3 ≻ c10_11 ≻ c6_13 ≻ c2_5 ≻ c6_11 ≻ c1_6 ≻ c4_6 ≻ c5_6 ≻ c2_6 ≻ c1_10 ≻ c3_6 ≻ c2_10 ≻ c1_9 ≻ c4_10 ≻ c5_10 ≻ c1_12 ≻ c1_8 ≻ c2_9 ≻ c4_9 ≻ c2_8 ≻ c5_9 ≻ c1_14 ≻ c3_10 ≻ c2_12 ≻ c4_12 ≻ c4_8 ≻ c5_12 ≻ c3_9 ≻ c4_14 ∼ c5_8 ≻ c2_14 ≻ c5_14 ≻ c3_12 ≻ c3_8 ≻ c3_14 ≻ c1_13 ≻ c2_13 ≻ c4_13 ≻ c1_11 ≻ c2_11 ≻ c5_13 ≻ c4_11 ≻ c3_13 ≻ c5_11 ≻ c3_11
2 c14_12 ≻ c1_4 ≻ c9_12 ≻ c12_14 ≻ c3_4 ≻ c9_10 ≻ c8_10 ≻ c9_14 ≻ c8_9 ≻ c8_12 ≻ c1_3 ≻ c6_10 ≻ c3_5 ≻ c6_9 ≻ c10_12 ≻ c11_13 ≻ c1_5 ≻ c4_5 ≻ c8_14 ≻ c13_14 ≻ c13_12 ≻ c10_14 ≻ c12_13 ≻ c6_12 ≻ c6_8 ≻ c6_14 ≻ c8_13 ≻ c2_4 ≻ c1_2 ≻ c9_13 ≻ c8_11 ≻ c11_14 ≻ c11_12 ≻ c10_13 ≻ c9_11 ≻ c2_3 ≻ c10_11 ≻ c2_5 ≻ c6_13 ≻ c6_11 ≻ c1_6 ≻ c4_6 ≻ c5_6 ≻ c2_6 ≻ c1_10 ≻ c2_10 ≻ c3_6 ≻ c1_9 ≻ c4_10 ≻ c5_10 ≻ c1_8 ≻ c2_9 ≻ c4_9 ≻ c1_12 ≻ c2_8 ≻ c5_9 ≻ c1_14 ≻ c3_10 ≻ c4_8 ≻ c2_12 ≻ c4_12 ≻ c3_9 ≻ c5_12 ≻ c4_14 ∼ c5_8 ≻ c2_14 ≻ c5_14 ≻ c3_12 ≻ c3_8 ≻ c3_14 ≻ c1_13 ≻ c2_13 ≻ c4_13 ≻ c1_11 ≻ c2_11 ≻ c5_13 ≻ c4_11 ≻ c3_13 ≻ c5_11 ≻ c3_11

Borda ranking:
c14_12 ≻ c1_4 ≻ c9_12 ≻ c12_14 ≻ c3_4 ≻ c9_10 ≻ c8_10 ≻ c9_14 ≻ c8_9 ≻ c8_12 ≻ c1_3 ≻ c6_10 ≻ c6_9 ≻ c3_5 ≻ c10_12 ≻ c11_13 ≻ c1_5 ≻ c4_5 ≻ c8_14 ≻ c13_14 ≻ c13_12 ≻ c6_12 ≻ c10_14 ≻ c12_13 ≻ c6_8 ∼ c6_14 ≻ c8_13 ≻ c2_4 ≻ c1_2 ≻ c9_13 ≻ c8_11 ≻ c11_12 ∼ c11_14 ≻ c10_13 ≻ c9_11 ≻ c2_3 ≻ c10_11 ≻ c2_5 ∼ c6_13 ≻ c6_11 ≻ c1_6 ≻ c4_6 ≻ c5_6 ≻ c2_6 ≻ c1_10 ≻ c2_10 ∼ c3_6 ≻ c1_9 ≻ c4_10 ≻ c5_10 ≻ c1_8 ≻ c1_12 ∼ c2_9 ≻ c4_9 ≻ c2_8 ≻ c5_9 ≻ c1_14 ≻ c3_10 ≻ c2_12 ≻ c4_8 ≻ c4_12 ≻ c3_9 ∼ c5_12 ≻ c4_14 ∼ c5_8 ≻ c2_14 ≻ c5_14 ≻ c3_12 ≻ c3_8 ≻ c3_14 ≻ c1_13 ≻ c2_13 ≻ c4_13 ≻ c1_11 ≻ c2_11 ≻ c5_13 ≻ c4_11 ≻ c3_13 ≻ c5_11 ≻ c3_11 
-> The objects 14 and 12 create a new cluster

New distance table:
    cFrom cTo  distance
1       1   2 1.4035669
2       1   3 0.7211103
3       2   3 1.8083141
4       1   4 0.3316625
5       2   4 1.3638182
6       3   4 0.5000000
7       1   5 0.9110434
8       2   5 2.1447611
9       3   5 0.7810250
10      4   5 0.9273618
11      1   6 2.8913665
12      2   6 3.3271610
13      3   6 3.5270384
14      4   6 3.1953091
15      5   6 3.2449961
16      1   6 2.8301943
17      2   6 3.2863353
18      3   6 3.4684290
19      4   6 3.1400637
20      5   6 3.1432467
21      6   6 0.2645751
22      1   8 3.8613469
23      2   8 3.9446166
24      3   8 4.5486262
25      4   8 4.1545156
26      5   8 4.2988371
27      6   8 1.2206556
28      6   8 1.2806248
29      1   9 3.5749126
30      2   9 3.8716921
31      3   9 4.2308392
32      4   9 3.8794329
33      5   9 3.9610605
34      6   9 0.7348469
35      6   9 0.8426150
36      8   9 0.6403124
37      1  10 3.3316662
38      2  10 3.5199432
39      3  10 4.0124805
40      4  10 3.6318040
41      5  10 3.7376463
42      6  10 0.7348469
43      6  10 0.7416198
44      8  10 0.5744563
45      9  10 0.5099020
46      1  11 5.2621288
47      2  11 5.3103672
48      3  11 5.9455866
49      4  11 5.5587768
50      5  11 5.6956123
51      6  11 2.5039968
52      6  11 2.5845696
53      8  11 1.4282857
54      9  11 1.7748239
55     10  11 1.9672316
56      1  14 3.8535698
57      2  14 4.1376322
58      3  14 4.4977772
59      4  14 4.1496988
60      5  14 4.2000000
61      6  14 0.9949874
62      6  14 1.0954451
63      8  14 0.6633250
64      9  14 0.4358899
65     10  14 0.7416198
66     11  14 1.6124515
67      1  13 4.9537864
68      2  13 5.1623638
69      3  13 5.5982140
70      4  13 5.2469038
71      5  13 5.3244718
72      6  13 2.0928450
73      6  13 2.2113344
74      8  13 1.3228757
75      9  13 1.4212670
76     10  13 1.7549929
77     11  13 0.8544004
78     14  13 1.1357817
79      1  14 4.0037482
80      2  14 4.3335897
81      3  14 4.6314145
82      4  14 4.2988371
83      5  14 4.3749286
84      6  14 1.1532563
85      6  14 1.3190906
86      8  14 0.9486833
87      9  14 0.6082763
88     10  14 1.0723805
89     11  14 1.5937377
90     14  14 0.4690416
91     13  14 1.0049876
92      1  14 3.8923001
93      2  14 4.1641326
94      3  14 4.5354162
95      4  14 4.1856899
96      5  14 4.2731721
97      6  14 1.0440307
98      6  14 1.1916375
99      8  14 0.7071068
100     9  14 0.4582576
101    10  14 0.8426150
102    11  14 1.5684387
103    14  14 0.2449490
104    13  14 1.0630146
105    14  14 0.2828427
[1] 12

-----------------------------------------
-- LEVEL 12 ------------------------------
-----------------------------------------

Distance between each pair of clusters according to the methods:
# A tibble: 2 × 68
  method  c1_2  c1_3  c1_4  c1_5  c1_6  c1_8  c1_9 c1_10 c1_11 c1_13 c1_14  c2_3  c2_4  c2_5  c2_6  c2_8  c2_9 c2_10
  <chr>  <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl>
1 single  1.40 0.721 0.332 0.911  2.83  3.86  3.57  3.33  5.26  4.95  3.85  1.81  1.36  2.14  3.29  3.94  3.87  3.52
2 compl…  1.40 0.721 0.332 0.911  2.89  3.86  3.57  3.33  5.26  4.95  4.00  1.81  1.36  2.14  3.33  3.94  3.87  3.52
# … with 49 more variables: c2_11 <dbl>, c2_13 <dbl>, c2_14 <dbl>, c3_4 <dbl>, c3_5 <dbl>, c3_6 <dbl>, c3_8 <dbl>,
#   c3_9 <dbl>, c3_10 <dbl>, c3_11 <dbl>, c3_13 <dbl>, c3_14 <dbl>, c4_5 <dbl>, c4_6 <dbl>, c4_8 <dbl>, c4_9 <dbl>,
#   c4_10 <dbl>, c4_11 <dbl>, c4_13 <dbl>, c4_14 <dbl>, c5_6 <dbl>, c5_8 <dbl>, c5_9 <dbl>, c5_10 <dbl>,
#   c5_11 <dbl>, c5_13 <dbl>, c5_14 <dbl>, c6_8 <dbl>, c6_9 <dbl>, c6_10 <dbl>, c6_11 <dbl>, c6_13 <dbl>,
#   c6_14 <dbl>, c8_9 <dbl>, c8_10 <dbl>, c8_11 <dbl>, c8_13 <dbl>, c8_14 <dbl>, c9_10 <dbl>, c9_11 <dbl>,
#   c9_13 <dbl>, c9_14 <dbl>, c10_11 <dbl>, c10_13 <dbl>, c10_14 <dbl>, c11_13 <dbl>, c11_14 <dbl>, c13_14 <dbl>,
#   c14_13 <dbl>

Profile of rankings:
  numberOfVoters
1              1
2              1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ranking
1 c1_4 ≻ c9_14 ≻ c3_4 ≻ c9_10 ≻ c8_10 ≻ c8_9 ≻ c8_14 ≻ c1_3 ≻ c6_9 ≻ c6_10 ≻ c10_14 ≻ c3_5 ≻ c11_13 ≻ c1_5 ≻ c4_5 ≻ c6_14 ≻ c13_14 ≻ c14_13 ≻ c6_8 ≻ c8_13 ≻ c2_4 ≻ c1_2 ≻ c9_13 ≻ c8_11 ≻ c11_14 ≻ c10_13 ≻ c9_11 ≻ c2_3 ≻ c10_11 ≻ c6_13 ≻ c2_5 ≻ c6_11 ≻ c1_6 ≻ c4_6 ≻ c5_6 ≻ c2_6 ≻ c1_10 ≻ c3_6 ≻ c2_10 ≻ c1_9 ≻ c4_10 ≻ c5_10 ≻ c1_14 ≻ c1_8 ≻ c2_9 ≻ c4_9 ≻ c2_8 ≻ c5_9 ≻ c3_10 ≻ c2_14 ≻ c4_14 ≻ c4_8 ≻ c5_14 ≻ c3_9 ≻ c5_8 ≻ c3_14 ≻ c3_8 ≻ c1_13 ≻ c2_13 ≻ c4_13 ≻ c1_11 ≻ c2_11 ≻ c5_13 ≻ c4_11 ≻ c3_13 ≻ c5_11 ≻ c3_11
